Swedish, English
en rök, a smoke
ett tak, a roof
en skorsten, en chimney
ett loft, an attic
ett fönster, a window
fönstret, the window
en vägg, a wall
en dörr, a door
en toalett, a toilet
ett rum, a room
rummet, the room
sovrum, bedroom
badrum, bathroom
matrum, dining room
vardagsrum, living room
ett garage, a garage
en kallare, a cellar
ett hus, a house
ett bostadshus, a building
en lägenhet, a flat
en våning, a floor
en brevlåda, a mailbox
flytta in/ut, moving in/out
en granne, a neighbour
en hiss, an escalator
en trappa, a staircase